Date,Year,Month,Day,Quarter,Week,DayOfWeek,DayName,MonthName,IsWeekend
2023-07-20 06:29:29.604034,2023,7,20,3,29,3,Thursday,July,False
2023-07-21 06:29:29.604034,2023,7,21,3,29,4,Friday,July,False
2023-07-22 06:29:29.604034,2023,7,22,3,29,5,Saturday,July,True
2023-07-23 06:29:29.604034,2023,7,23,3,29,6,Sunday,July,True
2023-07-24 06:29:29.604034,2023,7,24,3,30,0,Monday,July,False
2023-07-25 06:29:29.604034,2023,7,25,3,30,1,Tuesday,July,False
2023-07-26 06:29:29.604034,2023,7,26,3,30,2,Wednesday,July,False
2023-07-27 06:29:29.604034,2023,7,27,3,30,3,Thursday,July,False
2023-07-28 06:29:29.604034,2023,7,28,3,30,4,Friday,July,False
2023-07-29 06:29:29.604034,2023,7,29,3,30,5,Saturday,July,True
2023-07-30 06:29:29.604034,2023,7,30,3,30,6,Sunday,July,True
2023-07-31 06:29:29.604034,2023,7,31,3,31,0,Monday,July,False
2023-08-01 06:29:29.604034,2023,8,1,3,31,1,Tuesday,August,False
2023-08-02 06:29:29.604034,2023,8,2,3,31,2,Wednesday,August,False
2023-08-03 06:29:29.604034,2023,8,3,3,31,3,Thursday,August,False
2023-08-04 06:29:29.604034,2023,8,4,3,31,4,Friday,August,False
2023-08-05 06:29:29.604034,2023,8,5,3,31,5,Saturday,August,True
2023-08-06 06:29:29.604034,2023,8,6,3,31,6,Sunday,August,True
2023-08-07 06:29:29.604034,2023,8,7,3,32,0,Monday,August,False
2023-08-08 06:29:29.604034,2023,8,8,3,32,1,Tuesday,August,False
2023-08-09 06:29:29.604034,2023,8,9,3,32,2,Wednesday,August,False
2023-08-10 06:29:29.604034,2023,8,10,3,32,3,Thursday,August,False
2023-08-11 06:29:29.604034,2023,8,11,3,32,4,Friday,August,False
2023-08-12 06:29:29.604034,2023,8,12,3,32,5,Saturday,August,True
2023-08-13 06:29:29.604034,2023,8,13,3,32,6,Sunday,August,True
2023-08-14 06:29:29.604034,2023,8,14,3,33,0,Monday,August,False
2023-08-15 06:29:29.604034,2023,8,15,3,33,1,Tuesday,August,False
2023-08-16 06:29:29.604034,2023,8,16,3,33,2,Wednesday,August,False
2023-08-17 06:29:29.604034,2023,8,17,3,33,3,Thursday,August,False
2023-08-18 06:29:29.604034,2023,8,18,3,33,4,Friday,August,False
2023-08-19 06:29:29.604034,2023,8,19,3,33,5,Saturday,August,True
2023-08-20 06:29:29.604034,2023,8,20,3,33,6,Sunday,August,True
2023-08-21 06:29:29.604034,2023,8,21,3,34,0,Monday,August,False
2023-08-22 06:29:29.604034,2023,8,22,3,34,1,Tuesday,August,False
2023-08-23 06:29:29.604034,2023,8,23,3,34,2,Wednesday,August,False
2023-08-24 06:29:29.604034,2023,8,24,3,34,3,Thursday,August,False
2023-08-25 06:29:29.604034,2023,8,25,3,34,4,Friday,August,False
2023-08-26 06:29:29.604034,2023,8,26,3,34,5,Saturday,August,True
2023-08-27 06:29:29.604034,2023,8,27,3,34,6,Sunday,August,True
2023-08-28 06:29:29.604034,2023,8,28,3,35,0,Monday,August,False
2023-08-29 06:29:29.604034,2023,8,29,3,35,1,Tuesday,August,False
2023-08-30 06:29:29.604034,2023,8,30,3,35,2,Wednesday,August,False
2023-08-31 06:29:29.604034,2023,8,31,3,35,3,Thursday,August,False
2023-09-01 06:29:29.604034,2023,9,1,3,35,4,Friday,September,False
2023-09-02 06:29:29.604034,2023,9,2,3,35,5,Saturday,September,True
2023-09-03 06:29:29.604034,2023,9,3,3,35,6,Sunday,September,True
2023-09-04 06:29:29.604034,2023,9,4,3,36,0,Monday,September,False
2023-09-05 06:29:29.604034,2023,9,5,3,36,1,Tuesday,September,False
2023-09-06 06:29:29.604034,2023,9,6,3,36,2,Wednesday,September,False
2023-09-07 06:29:29.604034,2023,9,7,3,36,3,Thursday,September,False
2023-09-08 06:29:29.604034,2023,9,8,3,36,4,Friday,September,False
2023-09-09 06:29:29.604034,2023,9,9,3,36,5,Saturday,September,True
2023-09-10 06:29:29.604034,2023,9,10,3,36,6,Sunday,September,True
2023-09-11 06:29:29.604034,2023,9,11,3,37,0,Monday,September,False
2023-09-12 06:29:29.604034,2023,9,12,3,37,1,Tuesday,September,False
2023-09-13 06:29:29.604034,2023,9,13,3,37,2,Wednesday,September,False
2023-09-14 06:29:29.604034,2023,9,14,3,37,3,Thursday,September,False
2023-09-15 06:29:29.604034,2023,9,15,3,37,4,Friday,September,False
2023-09-16 06:29:29.604034,2023,9,16,3,37,5,Saturday,September,True
2023-09-17 06:29:29.604034,2023,9,17,3,37,6,Sunday,September,True
2023-09-18 06:29:29.604034,2023,9,18,3,38,0,Monday,September,False
2023-09-19 06:29:29.604034,2023,9,19,3,38,1,Tuesday,September,False
2023-09-20 06:29:29.604034,2023,9,20,3,38,2,Wednesday,September,False
2023-09-21 06:29:29.604034,2023,9,21,3,38,3,Thursday,September,False
2023-09-22 06:29:29.604034,2023,9,22,3,38,4,Friday,September,False
2023-09-23 06:29:29.604034,2023,9,23,3,38,5,Saturday,September,True
2023-09-24 06:29:29.604034,2023,9,24,3,38,6,Sunday,September,True
2023-09-25 06:29:29.604034,2023,9,25,3,39,0,Monday,September,False
2023-09-26 06:29:29.604034,2023,9,26,3,39,1,Tuesday,September,False
2023-09-27 06:29:29.604034,2023,9,27,3,39,2,Wednesday,September,False
2023-09-28 06:29:29.604034,2023,9,28,3,39,3,Thursday,September,False
2023-09-29 06:29:29.604034,2023,9,29,3,39,4,Friday,September,False
2023-09-30 06:29:29.604034,2023,9,30,3,39,5,Saturday,September,True
2023-10-01 06:29:29.604034,2023,10,1,4,39,6,Sunday,October,True
2023-10-02 06:29:29.604034,2023,10,2,4,40,0,Monday,October,False
2023-10-03 06:29:29.604034,2023,10,3,4,40,1,Tuesday,October,False
2023-10-04 06:29:29.604034,2023,10,4,4,40,2,Wednesday,October,False
2023-10-05 06:29:29.604034,2023,10,5,4,40,3,Thursday,October,False
2023-10-06 06:29:29.604034,2023,10,6,4,40,4,Friday,October,False
2023-10-07 06:29:29.604034,2023,10,7,4,40,5,Saturday,October,True
2023-10-08 06:29:29.604034,2023,10,8,4,40,6,Sunday,October,True
2023-10-09 06:29:29.604034,2023,10,9,4,41,0,Monday,October,False
2023-10-10 06:29:29.604034,2023,10,10,4,41,1,Tuesday,October,False
2023-10-11 06:29:29.604034,2023,10,11,4,41,2,Wednesday,October,False
2023-10-12 06:29:29.604034,2023,10,12,4,41,3,Thursday,October,False
2023-10-13 06:29:29.604034,2023,10,13,4,41,4,Friday,October,False
2023-10-14 06:29:29.604034,2023,10,14,4,41,5,Saturday,October,True
2023-10-15 06:29:29.604034,2023,10,15,4,41,6,Sunday,October,True
2023-10-16 06:29:29.604034,2023,10,16,4,42,0,Monday,October,False
2023-10-17 06:29:29.604034,2023,10,17,4,42,1,Tuesday,October,False
2023-10-18 06:29:29.604034,2023,10,18,4,42,2,Wednesday,October,False
2023-10-19 06:29:29.604034,2023,10,19,4,42,3,Thursday,October,False
2023-10-20 06:29:29.604034,2023,10,20,4,42,4,Friday,October,False
2023-10-21 06:29:29.604034,2023,10,21,4,42,5,Saturday,October,True
2023-10-22 06:29:29.604034,2023,10,22,4,42,6,Sunday,October,True
2023-10-23 06:29:29.604034,2023,10,23,4,43,0,Monday,October,False
2023-10-24 06:29:29.604034,2023,10,24,4,43,1,Tuesday,October,False
2023-10-25 06:29:29.604034,2023,10,25,4,43,2,Wednesday,October,False
2023-10-26 06:29:29.604034,2023,10,26,4,43,3,Thursday,October,False
2023-10-27 06:29:29.604034,2023,10,27,4,43,4,Friday,October,False
2023-10-28 06:29:29.604034,2023,10,28,4,43,5,Saturday,October,True
2023-10-29 06:29:29.604034,2023,10,29,4,43,6,Sunday,October,True
2023-10-30 06:29:29.604034,2023,10,30,4,44,0,Monday,October,False
2023-10-31 06:29:29.604034,2023,10,31,4,44,1,Tuesday,October,False
2023-11-01 06:29:29.604034,2023,11,1,4,44,2,Wednesday,November,False
2023-11-02 06:29:29.604034,2023,11,2,4,44,3,Thursday,November,False
2023-11-03 06:29:29.604034,2023,11,3,4,44,4,Friday,November,False
2023-11-04 06:29:29.604034,2023,11,4,4,44,5,Saturday,November,True
2023-11-05 06:29:29.604034,2023,11,5,4,44,6,Sunday,November,True
2023-11-06 06:29:29.604034,2023,11,6,4,45,0,Monday,November,False
2023-11-07 06:29:29.604034,2023,11,7,4,45,1,Tuesday,November,False
2023-11-08 06:29:29.604034,2023,11,8,4,45,2,Wednesday,November,False
2023-11-09 06:29:29.604034,2023,11,9,4,45,3,Thursday,November,False
2023-11-10 06:29:29.604034,2023,11,10,4,45,4,Friday,November,False
2023-11-11 06:29:29.604034,2023,11,11,4,45,5,Saturday,November,True
2023-11-12 06:29:29.604034,2023,11,12,4,45,6,Sunday,November,True
2023-11-13 06:29:29.604034,2023,11,13,4,46,0,Monday,November,False
2023-11-14 06:29:29.604034,2023,11,14,4,46,1,Tuesday,November,False
2023-11-15 06:29:29.604034,2023,11,15,4,46,2,Wednesday,November,False
2023-11-16 06:29:29.604034,2023,11,16,4,46,3,Thursday,November,False
2023-11-17 06:29:29.604034,2023,11,17,4,46,4,Friday,November,False
2023-11-18 06:29:29.604034,2023,11,18,4,46,5,Saturday,November,True
2023-11-19 06:29:29.604034,2023,11,19,4,46,6,Sunday,November,True
2023-11-20 06:29:29.604034,2023,11,20,4,47,0,Monday,November,False
2023-11-21 06:29:29.604034,2023,11,21,4,47,1,Tuesday,November,False
2023-11-22 06:29:29.604034,2023,11,22,4,47,2,Wednesday,November,False
2023-11-23 06:29:29.604034,2023,11,23,4,47,3,Thursday,November,False
2023-11-24 06:29:29.604034,2023,11,24,4,47,4,Friday,November,False
2023-11-25 06:29:29.604034,2023,11,25,4,47,5,Saturday,November,True
2023-11-26 06:29:29.604034,2023,11,26,4,47,6,Sunday,November,True
2023-11-27 06:29:29.604034,2023,11,27,4,48,0,Monday,November,False
2023-11-28 06:29:29.604034,2023,11,28,4,48,1,Tuesday,November,False
2023-11-29 06:29:29.604034,2023,11,29,4,48,2,Wednesday,November,False
2023-11-30 06:29:29.604034,2023,11,30,4,48,3,Thursday,November,False
2023-12-01 06:29:29.604034,2023,12,1,4,48,4,Friday,December,False
2023-12-02 06:29:29.604034,2023,12,2,4,48,5,Saturday,December,True
2023-12-03 06:29:29.604034,2023,12,3,4,48,6,Sunday,December,True
2023-12-04 06:29:29.604034,2023,12,4,4,49,0,Monday,December,False
2023-12-05 06:29:29.604034,2023,12,5,4,49,1,Tuesday,December,False
2023-12-06 06:29:29.604034,2023,12,6,4,49,2,Wednesday,December,False
2023-12-07 06:29:29.604034,2023,12,7,4,49,3,Thursday,December,False
2023-12-08 06:29:29.604034,2023,12,8,4,49,4,Friday,December,False
2023-12-09 06:29:29.604034,2023,12,9,4,49,5,Saturday,December,True
2023-12-10 06:29:29.604034,2023,12,10,4,49,6,Sunday,December,True
2023-12-11 06:29:29.604034,2023,12,11,4,50,0,Monday,December,False
2023-12-12 06:29:29.604034,2023,12,12,4,50,1,Tuesday,December,False
2023-12-13 06:29:29.604034,2023,12,13,4,50,2,Wednesday,December,False
2023-12-14 06:29:29.604034,2023,12,14,4,50,3,Thursday,December,False
2023-12-15 06:29:29.604034,2023,12,15,4,50,4,Friday,December,False
2023-12-16 06:29:29.604034,2023,12,16,4,50,5,Saturday,December,True
2023-12-17 06:29:29.604034,2023,12,17,4,50,6,Sunday,December,True
2023-12-18 06:29:29.604034,2023,12,18,4,51,0,Monday,December,False
2023-12-19 06:29:29.604034,2023,12,19,4,51,1,Tuesday,December,False
2023-12-20 06:29:29.604034,2023,12,20,4,51,2,Wednesday,December,False
2023-12-21 06:29:29.604034,2023,12,21,4,51,3,Thursday,December,False
2023-12-22 06:29:29.604034,2023,12,22,4,51,4,Friday,December,False
2023-12-23 06:29:29.604034,2023,12,23,4,51,5,Saturday,December,True
2023-12-24 06:29:29.604034,2023,12,24,4,51,6,Sunday,December,True
2023-12-25 06:29:29.604034,2023,12,25,4,52,0,Monday,December,False
2023-12-26 06:29:29.604034,2023,12,26,4,52,1,Tuesday,December,False
2023-12-27 06:29:29.604034,2023,12,27,4,52,2,Wednesday,December,False
2023-12-28 06:29:29.604034,2023,12,28,4,52,3,Thursday,December,False
2023-12-29 06:29:29.604034,2023,12,29,4,52,4,Friday,December,False
2023-12-30 06:29:29.604034,2023,12,30,4,52,5,Saturday,December,True
2023-12-31 06:29:29.604034,2023,12,31,4,52,6,Sunday,December,True
2024-01-01 06:29:29.604034,2024,1,1,1,1,0,Monday,January,False
2024-01-02 06:29:29.604034,2024,1,2,1,1,1,Tuesday,January,False
2024-01-03 06:29:29.604034,2024,1,3,1,1,2,Wednesday,January,False
2024-01-04 06:29:29.604034,2024,1,4,1,1,3,Thursday,January,False
2024-01-05 06:29:29.604034,2024,1,5,1,1,4,Friday,January,False
2024-01-06 06:29:29.604034,2024,1,6,1,1,5,Saturday,January,True
2024-01-07 06:29:29.604034,2024,1,7,1,1,6,Sunday,January,True
2024-01-08 06:29:29.604034,2024,1,8,1,2,0,Monday,January,False
2024-01-09 06:29:29.604034,2024,1,9,1,2,1,Tuesday,January,False
2024-01-10 06:29:29.604034,2024,1,10,1,2,2,Wednesday,January,False
2024-01-11 06:29:29.604034,2024,1,11,1,2,3,Thursday,January,False
2024-01-12 06:29:29.604034,2024,1,12,1,2,4,Friday,January,False
2024-01-13 06:29:29.604034,2024,1,13,1,2,5,Saturday,January,True
2024-01-14 06:29:29.604034,2024,1,14,1,2,6,Sunday,January,True
2024-01-15 06:29:29.604034,2024,1,15,1,3,0,Monday,January,False
2024-01-16 06:29:29.604034,2024,1,16,1,3,1,Tuesday,January,False
2024-01-17 06:29:29.604034,2024,1,17,1,3,2,Wednesday,January,False
2024-01-18 06:29:29.604034,2024,1,18,1,3,3,Thursday,January,False
2024-01-19 06:29:29.604034,2024,1,19,1,3,4,Friday,January,False
2024-01-20 06:29:29.604034,2024,1,20,1,3,5,Saturday,January,True
2024-01-21 06:29:29.604034,2024,1,21,1,3,6,Sunday,January,True
2024-01-22 06:29:29.604034,2024,1,22,1,4,0,Monday,January,False
2024-01-23 06:29:29.604034,2024,1,23,1,4,1,Tuesday,January,False
2024-01-24 06:29:29.604034,2024,1,24,1,4,2,Wednesday,January,False
2024-01-25 06:29:29.604034,2024,1,25,1,4,3,Thursday,January,False
2024-01-26 06:29:29.604034,2024,1,26,1,4,4,Friday,January,False
2024-01-27 06:29:29.604034,2024,1,27,1,4,5,Saturday,January,True
2024-01-28 06:29:29.604034,2024,1,28,1,4,6,Sunday,January,True
2024-01-29 06:29:29.604034,2024,1,29,1,5,0,Monday,January,False
2024-01-30 06:29:29.604034,2024,1,30,1,5,1,Tuesday,January,False
2024-01-31 06:29:29.604034,2024,1,31,1,5,2,Wednesday,January,False
2024-02-01 06:29:29.604034,2024,2,1,1,5,3,Thursday,February,False
2024-02-02 06:29:29.604034,2024,2,2,1,5,4,Friday,February,False
2024-02-03 06:29:29.604034,2024,2,3,1,5,5,Saturday,February,True
2024-02-04 06:29:29.604034,2024,2,4,1,5,6,Sunday,February,True
2024-02-05 06:29:29.604034,2024,2,5,1,6,0,Monday,February,False
2024-02-06 06:29:29.604034,2024,2,6,1,6,1,Tuesday,February,False
2024-02-07 06:29:29.604034,2024,2,7,1,6,2,Wednesday,February,False
2024-02-08 06:29:29.604034,2024,2,8,1,6,3,Thursday,February,False
2024-02-09 06:29:29.604034,2024,2,9,1,6,4,Friday,February,False
2024-02-10 06:29:29.604034,2024,2,10,1,6,5,Saturday,February,True
2024-02-11 06:29:29.604034,2024,2,11,1,6,6,Sunday,February,True
2024-02-12 06:29:29.604034,2024,2,12,1,7,0,Monday,February,False
2024-02-13 06:29:29.604034,2024,2,13,1,7,1,Tuesday,February,False
2024-02-14 06:29:29.604034,2024,2,14,1,7,2,Wednesday,February,False
2024-02-15 06:29:29.604034,2024,2,15,1,7,3,Thursday,February,False
2024-02-16 06:29:29.604034,2024,2,16,1,7,4,Friday,February,False
2024-02-17 06:29:29.604034,2024,2,17,1,7,5,Saturday,February,True
2024-02-18 06:29:29.604034,2024,2,18,1,7,6,Sunday,February,True
2024-02-19 06:29:29.604034,2024,2,19,1,8,0,Monday,February,False
2024-02-20 06:29:29.604034,2024,2,20,1,8,1,Tuesday,February,False
2024-02-21 06:29:29.604034,2024,2,21,1,8,2,Wednesday,February,False
2024-02-22 06:29:29.604034,2024,2,22,1,8,3,Thursday,February,False
2024-02-23 06:29:29.604034,2024,2,23,1,8,4,Friday,February,False
2024-02-24 06:29:29.604034,2024,2,24,1,8,5,Saturday,February,True
2024-02-25 06:29:29.604034,2024,2,25,1,8,6,Sunday,February,True
2024-02-26 06:29:29.604034,2024,2,26,1,9,0,Monday,February,False
2024-02-27 06:29:29.604034,2024,2,27,1,9,1,Tuesday,February,False
2024-02-28 06:29:29.604034,2024,2,28,1,9,2,Wednesday,February,False
2024-02-29 06:29:29.604034,2024,2,29,1,9,3,Thursday,February,False
2024-03-01 06:29:29.604034,2024,3,1,1,9,4,Friday,March,False
2024-03-02 06:29:29.604034,2024,3,2,1,9,5,Saturday,March,True
2024-03-03 06:29:29.604034,2024,3,3,1,9,6,Sunday,March,True
2024-03-04 06:29:29.604034,2024,3,4,1,10,0,Monday,March,False
2024-03-05 06:29:29.604034,2024,3,5,1,10,1,Tuesday,March,False
2024-03-06 06:29:29.604034,2024,3,6,1,10,2,Wednesday,March,False
2024-03-07 06:29:29.604034,2024,3,7,1,10,3,Thursday,March,False
2024-03-08 06:29:29.604034,2024,3,8,1,10,4,Friday,March,False
2024-03-09 06:29:29.604034,2024,3,9,1,10,5,Saturday,March,True
2024-03-10 06:29:29.604034,2024,3,10,1,10,6,Sunday,March,True
2024-03-11 06:29:29.604034,2024,3,11,1,11,0,Monday,March,False
2024-03-12 06:29:29.604034,2024,3,12,1,11,1,Tuesday,March,False
2024-03-13 06:29:29.604034,2024,3,13,1,11,2,Wednesday,March,False
2024-03-14 06:29:29.604034,2024,3,14,1,11,3,Thursday,March,False
2024-03-15 06:29:29.604034,2024,3,15,1,11,4,Friday,March,False
2024-03-16 06:29:29.604034,2024,3,16,1,11,5,Saturday,March,True
2024-03-17 06:29:29.604034,2024,3,17,1,11,6,Sunday,March,True
2024-03-18 06:29:29.604034,2024,3,18,1,12,0,Monday,March,False
2024-03-19 06:29:29.604034,2024,3,19,1,12,1,Tuesday,March,False
2024-03-20 06:29:29.604034,2024,3,20,1,12,2,Wednesday,March,False
2024-03-21 06:29:29.604034,2024,3,21,1,12,3,Thursday,March,False
2024-03-22 06:29:29.604034,2024,3,22,1,12,4,Friday,March,False
2024-03-23 06:29:29.604034,2024,3,23,1,12,5,Saturday,March,True
2024-03-24 06:29:29.604034,2024,3,24,1,12,6,Sunday,March,True
2024-03-25 06:29:29.604034,2024,3,25,1,13,0,Monday,March,False
2024-03-26 06:29:29.604034,2024,3,26,1,13,1,Tuesday,March,False
2024-03-27 06:29:29.604034,2024,3,27,1,13,2,Wednesday,March,False
2024-03-28 06:29:29.604034,2024,3,28,1,13,3,Thursday,March,False
2024-03-29 06:29:29.604034,2024,3,29,1,13,4,Friday,March,False
2024-03-30 06:29:29.604034,2024,3,30,1,13,5,Saturday,March,True
2024-03-31 06:29:29.604034,2024,3,31,1,13,6,Sunday,March,True
2024-04-01 06:29:29.604034,2024,4,1,2,14,0,Monday,April,False
2024-04-02 06:29:29.604034,2024,4,2,2,14,1,Tuesday,April,False
2024-04-03 06:29:29.604034,2024,4,3,2,14,2,Wednesday,April,False
2024-04-04 06:29:29.604034,2024,4,4,2,14,3,Thursday,April,False
2024-04-05 06:29:29.604034,2024,4,5,2,14,4,Friday,April,False
2024-04-06 06:29:29.604034,2024,4,6,2,14,5,Saturday,April,True
2024-04-07 06:29:29.604034,2024,4,7,2,14,6,Sunday,April,True
2024-04-08 06:29:29.604034,2024,4,8,2,15,0,Monday,April,False
2024-04-09 06:29:29.604034,2024,4,9,2,15,1,Tuesday,April,False
2024-04-10 06:29:29.604034,2024,4,10,2,15,2,Wednesday,April,False
2024-04-11 06:29:29.604034,2024,4,11,2,15,3,Thursday,April,False
2024-04-12 06:29:29.604034,2024,4,12,2,15,4,Friday,April,False
2024-04-13 06:29:29.604034,2024,4,13,2,15,5,Saturday,April,True
2024-04-14 06:29:29.604034,2024,4,14,2,15,6,Sunday,April,True
2024-04-15 06:29:29.604034,2024,4,15,2,16,0,Monday,April,False
2024-04-16 06:29:29.604034,2024,4,16,2,16,1,Tuesday,April,False
2024-04-17 06:29:29.604034,2024,4,17,2,16,2,Wednesday,April,False
2024-04-18 06:29:29.604034,2024,4,18,2,16,3,Thursday,April,False
2024-04-19 06:29:29.604034,2024,4,19,2,16,4,Friday,April,False
2024-04-20 06:29:29.604034,2024,4,20,2,16,5,Saturday,April,True
2024-04-21 06:29:29.604034,2024,4,21,2,16,6,Sunday,April,True
2024-04-22 06:29:29.604034,2024,4,22,2,17,0,Monday,April,False
2024-04-23 06:29:29.604034,2024,4,23,2,17,1,Tuesday,April,False
2024-04-24 06:29:29.604034,2024,4,24,2,17,2,Wednesday,April,False
2024-04-25 06:29:29.604034,2024,4,25,2,17,3,Thursday,April,False
2024-04-26 06:29:29.604034,2024,4,26,2,17,4,Friday,April,False
2024-04-27 06:29:29.604034,2024,4,27,2,17,5,Saturday,April,True
2024-04-28 06:29:29.604034,2024,4,28,2,17,6,Sunday,April,True
2024-04-29 06:29:29.604034,2024,4,29,2,18,0,Monday,April,False
2024-04-30 06:29:29.604034,2024,4,30,2,18,1,Tuesday,April,False
2024-05-01 06:29:29.604034,2024,5,1,2,18,2,Wednesday,May,False
2024-05-02 06:29:29.604034,2024,5,2,2,18,3,Thursday,May,False
2024-05-03 06:29:29.604034,2024,5,3,2,18,4,Friday,May,False
2024-05-04 06:29:29.604034,2024,5,4,2,18,5,Saturday,May,True
2024-05-05 06:29:29.604034,2024,5,5,2,18,6,Sunday,May,True
2024-05-06 06:29:29.604034,2024,5,6,2,19,0,Monday,May,False
2024-05-07 06:29:29.604034,2024,5,7,2,19,1,Tuesday,May,False
2024-05-08 06:29:29.604034,2024,5,8,2,19,2,Wednesday,May,False
2024-05-09 06:29:29.604034,2024,5,9,2,19,3,Thursday,May,False
2024-05-10 06:29:29.604034,2024,5,10,2,19,4,Friday,May,False
2024-05-11 06:29:29.604034,2024,5,11,2,19,5,Saturday,May,True
2024-05-12 06:29:29.604034,2024,5,12,2,19,6,Sunday,May,True
2024-05-13 06:29:29.604034,2024,5,13,2,20,0,Monday,May,False
2024-05-14 06:29:29.604034,2024,5,14,2,20,1,Tuesday,May,False
2024-05-15 06:29:29.604034,2024,5,15,2,20,2,Wednesday,May,False
2024-05-16 06:29:29.604034,2024,5,16,2,20,3,Thursday,May,False
2024-05-17 06:29:29.604034,2024,5,17,2,20,4,Friday,May,False
2024-05-18 06:29:29.604034,2024,5,18,2,20,5,Saturday,May,True
2024-05-19 06:29:29.604034,2024,5,19,2,20,6,Sunday,May,True
2024-05-20 06:29:29.604034,2024,5,20,2,21,0,Monday,May,False
2024-05-21 06:29:29.604034,2024,5,21,2,21,1,Tuesday,May,False
2024-05-22 06:29:29.604034,2024,5,22,2,21,2,Wednesday,May,False
2024-05-23 06:29:29.604034,2024,5,23,2,21,3,Thursday,May,False
2024-05-24 06:29:29.604034,2024,5,24,2,21,4,Friday,May,False
2024-05-25 06:29:29.604034,2024,5,25,2,21,5,Saturday,May,True
2024-05-26 06:29:29.604034,2024,5,26,2,21,6,Sunday,May,True
2024-05-27 06:29:29.604034,2024,5,27,2,22,0,Monday,May,False
2024-05-28 06:29:29.604034,2024,5,28,2,22,1,Tuesday,May,False
2024-05-29 06:29:29.604034,2024,5,29,2,22,2,Wednesday,May,False
2024-05-30 06:29:29.604034,2024,5,30,2,22,3,Thursday,May,False
2024-05-31 06:29:29.604034,2024,5,31,2,22,4,Friday,May,False
2024-06-01 06:29:29.604034,2024,6,1,2,22,5,Saturday,June,True
2024-06-02 06:29:29.604034,2024,6,2,2,22,6,Sunday,June,True
2024-06-03 06:29:29.604034,2024,6,3,2,23,0,Monday,June,False
2024-06-04 06:29:29.604034,2024,6,4,2,23,1,Tuesday,June,False
2024-06-05 06:29:29.604034,2024,6,5,2,23,2,Wednesday,June,False
2024-06-06 06:29:29.604034,2024,6,6,2,23,3,Thursday,June,False
2024-06-07 06:29:29.604034,2024,6,7,2,23,4,Friday,June,False
2024-06-08 06:29:29.604034,2024,6,8,2,23,5,Saturday,June,True
2024-06-09 06:29:29.604034,2024,6,9,2,23,6,Sunday,June,True
2024-06-10 06:29:29.604034,2024,6,10,2,24,0,Monday,June,False
2024-06-11 06:29:29.604034,2024,6,11,2,24,1,Tuesday,June,False
2024-06-12 06:29:29.604034,2024,6,12,2,24,2,Wednesday,June,False
2024-06-13 06:29:29.604034,2024,6,13,2,24,3,Thursday,June,False
2024-06-14 06:29:29.604034,2024,6,14,2,24,4,Friday,June,False
2024-06-15 06:29:29.604034,2024,6,15,2,24,5,Saturday,June,True
2024-06-16 06:29:29.604034,2024,6,16,2,24,6,Sunday,June,True
2024-06-17 06:29:29.604034,2024,6,17,2,25,0,Monday,June,False
2024-06-18 06:29:29.604034,2024,6,18,2,25,1,Tuesday,June,False
2024-06-19 06:29:29.604034,2024,6,19,2,25,2,Wednesday,June,False
2024-06-20 06:29:29.604034,2024,6,20,2,25,3,Thursday,June,False
2024-06-21 06:29:29.604034,2024,6,21,2,25,4,Friday,June,False
2024-06-22 06:29:29.604034,2024,6,22,2,25,5,Saturday,June,True
2024-06-23 06:29:29.604034,2024,6,23,2,25,6,Sunday,June,True
2024-06-24 06:29:29.604034,2024,6,24,2,26,0,Monday,June,False
2024-06-25 06:29:29.604034,2024,6,25,2,26,1,Tuesday,June,False
2024-06-26 06:29:29.604034,2024,6,26,2,26,2,Wednesday,June,False
2024-06-27 06:29:29.604034,2024,6,27,2,26,3,Thursday,June,False
2024-06-28 06:29:29.604034,2024,6,28,2,26,4,Friday,June,False
2024-06-29 06:29:29.604034,2024,6,29,2,26,5,Saturday,June,True
2024-06-30 06:29:29.604034,2024,6,30,2,26,6,Sunday,June,True
2024-07-01 06:29:29.604034,2024,7,1,3,27,0,Monday,July,False
2024-07-02 06:29:29.604034,2024,7,2,3,27,1,Tuesday,July,False
2024-07-03 06:29:29.604034,2024,7,3,3,27,2,Wednesday,July,False
2024-07-04 06:29:29.604034,2024,7,4,3,27,3,Thursday,July,False
2024-07-05 06:29:29.604034,2024,7,5,3,27,4,Friday,July,False
2024-07-06 06:29:29.604034,2024,7,6,3,27,5,Saturday,July,True
2024-07-07 06:29:29.604034,2024,7,7,3,27,6,Sunday,July,True
2024-07-08 06:29:29.604034,2024,7,8,3,28,0,Monday,July,False
2024-07-09 06:29:29.604034,2024,7,9,3,28,1,Tuesday,July,False
2024-07-10 06:29:29.604034,2024,7,10,3,28,2,Wednesday,July,False
2024-07-11 06:29:29.604034,2024,7,11,3,28,3,Thursday,July,False
2024-07-12 06:29:29.604034,2024,7,12,3,28,4,Friday,July,False
2024-07-13 06:29:29.604034,2024,7,13,3,28,5,Saturday,July,True
2024-07-14 06:29:29.604034,2024,7,14,3,28,6,Sunday,July,True
2024-07-15 06:29:29.604034,2024,7,15,3,29,0,Monday,July,False
2024-07-16 06:29:29.604034,2024,7,16,3,29,1,Tuesday,July,False
2024-07-17 06:29:29.604034,2024,7,17,3,29,2,Wednesday,July,False
2024-07-18 06:29:29.604034,2024,7,18,3,29,3,Thursday,July,False
2024-07-19 06:29:29.604034,2024,7,19,3,29,4,Friday,July,False
2024-07-20 06:29:29.604034,2024,7,20,3,29,5,Saturday,July,True
